Country,Year,Population with tertiary education (% of 24-35 year olds)
AUS,2010,44.374836
AUS,2011,44.615528
AUS,2012,47.231079
AUS,2013,45.745182
AUS,2014,48.13139
AUS,2015,48.466274
AUS,2016,49.30521
AUS,2017,51.989063
AUS,2018,51.393173
AUS,2019,52.478458
AUS,2020,54.614105
AUS,2021,54.307404
AUT,2010,33.863789
AUT,2011,34.808361
AUT,2012,36.127834
AUT,2013,38.666092
AUT,2014,38.403149
AUT,2015,38.626846
AUT,2016,39.671021
AUT,2017,40.324657
AUT,2018,40.458271
AUT,2019,41.610401
AUT,2020,41.419125
AUT,2021,42.444088
BEL,2010,43.801159
BEL,2011,42.455688
BEL,2012,42.989902
BEL,2013,42.663147
BEL,2014,44.239079
BEL,2015,43.144318
BEL,2016,44.311111
BEL,2017,45.725086
BEL,2018,47.397144
BEL,2019,47.282982
BEL,2020,48.508053
BEL,2021,50.869141
CAN,2010,56.169838
CAN,2011,56.40131
CAN,2012,57.056797
CAN,2013,57.603394
CAN,2014,57.725277
CAN,2015,59.182831
CAN,2016,60.582603
CAN,2017,60.916767
CAN,2018,61.754246
CAN,2019,62.965115
CAN,2020,64.386749
CAN,2021,66.357666
CZE,2010,22.630354
CZE,2011,25.124683
CZE,2012,27.832432
CZE,2013,29.195036
CZE,2014,29.88735
CZE,2015,31.010311
CZE,2016,32.564495
CZE,2017,33.821026
CZE,2018,33.328793
CZE,2019,32.580391
CZE,2020,33.001759
CZE,2021,35.038952
DNK,2010,37.608952
DNK,2011,38.600784
DNK,2012,40.192459
DNK,2013,40.929459
DNK,2014,41.623554
DNK,2015,43.043034
DNK,2016,44.594067
DNK,2017,45.537395
DNK,2018,45.83231
DNK,2019,47.097672
DNK,2020,42.575157
DNK,2021,49.040775
FIN,2010,39.207012
FIN,2011,39.377258
FIN,2012,39.749657
FIN,2013,39.992779
FIN,2014,40.308151
FIN,2015,40.524899
FIN,2016,41.13372
FIN,2017,41.253643
FIN,2018,41.313869
FIN,2019,41.820766
FIN,2020,44.665718
FIN,2021,40.05682
FRA,2010,42.87175
FRA,2011,42.988277
FRA,2012,42.909988
FRA,2013,44.055721
FRA,2014,44.726288
FRA,2015,44.687599
FRA,2016,44.036968
FRA,2017,44.34428
FRA,2018,46.937691
FRA,2019,48.052528
FRA,2020,49.449242
FRA,2021,50.256466
DEU,2010,26.133959
DEU,2011,27.67141
DEU,2012,28.956329
DEU,2013,29.995255
DEU,2014,28.422802
DEU,2015,29.588667
DEU,2016,30.527618
DEU,2017,31.308737
DEU,2018,32.281734
DEU,2019,33.260235
DEU,2020,34.876732
DEU,2021,35.882999
GRC,2010,31.15996
GRC,2011,32.736923
GRC,2012,34.977001
GRC,2013,37.168961
GRC,2014,38.66687
GRC,2015,40.063866
GRC,2016,40.979172
GRC,2017,42.479965
GRC,2018,42.821678
GRC,2019,42.406635
GRC,2020,43.685429
GRC,2021,44.18454
HUN,2010,26.019491
HUN,2011,28.107714
HUN,2012,30.430923
HUN,2013,30.876373
HUN,2014,32.109055
HUN,2015,32.12635
HUN,2016,30.400248
HUN,2017,30.162258
HUN,2018,30.576908
HUN,2019,30.589085
HUN,2020,30.688835
HUN,2021,32.914749
ISL,2010,34.048439
ISL,2011,37.75489
ISL,2012,36.48513
ISL,2013,37.768463
ISL,2014,38.405033
ISL,2015,37.672207
ISL,2016,40.021423
ISL,2017,42.677822
ISL,2018,42.116936
ISL,2019,42.176826
ISL,2020,38.304203
ISL,2021,41.92347
IRL,2010,48.32497
IRL,2011,47.42931
IRL,2012,49.205013
IRL,2013,51.073551
IRL,2014,50.768299
IRL,2015,52.004166
IRL,2016,53.430691
IRL,2017,53.473541
IRL,2018,56.174488
IRL,2019,55.44936
IRL,2020,58.383801
IRL,2021,62.884991
ITA,2010,20.719744
ITA,2011,20.983423
ITA,2012,22.250719
ITA,2013,22.744907
ITA,2014,24.158854
ITA,2015,25.149963
ITA,2016,25.584146
ITA,2017,26.816479
ITA,2018,27.863623
ITA,2019,27.931559
ITA,2020,28.628069
ITA,2021,28.267422
JPN,2010,56.70573
JPN,2011,58.721333
JPN,2012,58.554874
JPN,2013,58.368496
JPN,2014,58.585857
JPN,2015,59.646538
JPN,2016,60.120392
JPN,2017,60.426178
JPN,2018,60.730949
JPN,2019,61.514194
JPN,2020,63.54916
JPN,2021,64.814812
KOR,2010,61.449047
KOR,2011,63.734528
KOR,2012,65.603264
KOR,2013,67.088554
KOR,2014,67.665947
KOR,2015,68.861946
KOR,2016,69.851555
KOR,2017,69.752068
KOR,2018,69.574219
KOR,2019,69.802818
KOR,2020,69.812752
KOR,2021,69.288513
LUX,2010,44.22842
LUX,2011,46.64621
LUX,2012,49.882286
LUX,2013,48.131443
LUX,2014,52.928135
LUX,2015,49.945854
LUX,2016,51.431648
LUX,2017,51.395588
LUX,2018,54.780186
LUX,2019,54.989532
LUX,2020,58.153271
LUX,2021,63.120159
MEX,2010,17.700443
MEX,2011,18.792442
MEX,2012,20.029097
MEX,2013,20.856949
MEX,2014,20.312202
MEX,2015,20.806568
MEX,2016,21.791378
MEX,2017,22.555721
MEX,2018,23.359127
MEX,2019,23.587111
MEX,2020,25.290871
MEX,2021,27.056374
NLD,2010,40.803711
NLD,2011,39.784946
NLD,2012,43.036243
NLD,2013,42.863594
NLD,2014,44.287262
NLD,2015,45.087276
NLD,2016,45.223412
NLD,2017,46.594383
NLD,2018,47.603172
NLD,2019,49.103264
NLD,2020,52.261906
NLD,2021,55.604595
NZL,2014,40.402225
NZL,2015,39.066757
NZL,2016,43.396225
NZL,2017,44.158596
NZL,2018,45.811745
NZL,2019,43.792194
NZL,2020,43.913631
NZL,2021,45.316936
NOR,2010,47.255039
NOR,2011,46.807133
NOR,2012,45.018452
NOR,2013,46.648712
NOR,2014,49.008167
NOR,2015,48.138676
NOR,2016,48.614609
NOR,2017,48.337029
NOR,2018,48.211601
NOR,2019,48.658932
NOR,2020,50.841923
NOR,2021,55.034714
POL,2010,37.126976
POL,2011,38.998249
POL,2012,40.798927
POL,2013,41.82151
POL,2014,42.60154
POL,2015,43.193764
POL,2016,43.47826
POL,2017,43.526325
POL,2018,43.523716
POL,2019,43.484364
POL,2020,42.433945
POL,2021,40.644897
PRT,2010,24.804928
PRT,2011,26.924166
PRT,2012,28.331631
PRT,2013,29.313473
PRT,2014,31.439877
PRT,2015,33.139576
PRT,2016,34.969795
PRT,2017,34.031322
PRT,2018,35.078072
PRT,2019,37.36721
PRT,2020,41.910061
PRT,2021,47.453522
SVK,2010,24.029381
SVK,2011,25.505198
SVK,2012,26.97694
SVK,2013,29.674646
SVK,2014,29.826096
SVK,2015,31.312998
SVK,2016,33.372261
SVK,2017,35.065048
SVK,2018,37.208523
SVK,2019,39.158154
SVK,2020,39.042641
SVK,2021,39.497326
ESP,2010,40.312317
ESP,2011,40.311493
ESP,2012,40.386406
ESP,2013,41.089592
ESP,2014,41.477402
ESP,2015,40.959778
ESP,2016,40.980919
ESP,2017,42.644691
ESP,2018,44.259609
ESP,2019,46.508266
ESP,2020,47.379524
ESP,2021,48.726418
SWE,2010,42.23127
SWE,2011,42.86599
SWE,2012,43.473869
SWE,2013,44.817905
SWE,2014,45.978123
SWE,2015,46.408928
SWE,2016,47.215698
SWE,2017,47.388306
SWE,2018,47.530075
SWE,2019,48.373196
SWE,2020,49.133411
SWE,2021,49.219364
CHE,2010,37.405544
CHE,2011,38.016293
CHE,2012,39.260506
CHE,2013,41.891548
CHE,2014,44.214348
CHE,2015,46.502586
CHE,2016,48.844658
CHE,2017,50.136665
CHE,2018,51.206909
CHE,2019,52.695705
CHE,2020,52.972816
CHE,2021,52.271042
TUR,2010,17.447386
TUR,2011,18.87298
TUR,2012,20.998264
TUR,2013,22.456688
TUR,2014,24.793388
TUR,2015,27.517448
TUR,2016,30.456598
TUR,2017,31.588659
TUR,2018,33.280041
TUR,2019,35.325356
TUR,2021,39.825943
GBR,2010,46.046906
GBR,2011,46.910782
GBR,2012,47.860847
GBR,2013,48.31358
GBR,2014,49.185982
GBR,2015,49.943413
GBR,2016,51.775383
GBR,2017,51.624851
GBR,2018,50.752552
GBR,2019,51.809521
GBR,2020,55.833538
GBR,2021,57.473328
USA,2010,42.310982
USA,2011,43.132984
USA,2012,44.042595
USA,2013,44.779469
USA,2014,45.663815
USA,2015,46.517712
USA,2016,47.521809
USA,2017,47.757
USA,2018,49.373737
USA,2019,50.380188
USA,2020,51.856071
USA,2021,51.1675
ARG,2010,20.616898
ARG,2011,19.9783
ARG,2012,19.898472
ARG,2013,19.331865
ARG,2014,18.801071
ARG,2017,18.388876
ARG,2018,17.45554
ARG,2019,18.856657
ARG,2020,18.214817
ARG,2021,19.026117
BRA,2011,12.742485
BRA,2012,14.51143
BRA,2013,15.2918
BRA,2014,16.276585
BRA,2015,16.62822
BRA,2016,19.172213
BRA,2017,19.101683
BRA,2018,20.827681
BRA,2019,21.031229
BRA,2020,22.672012
BRA,2021,23.025974
CHL,2011,22.483852
CHL,2013,27.27248
CHL,2015,29.874573
CHL,2017,33.726387
CHL,2020,40.50774
CHN,2010,17.948812
EST,2010,38.010132
EST,2011,38.927837
EST,2012,40.079975
EST,2013,40.439819
EST,2014,40.421608
EST,2015,40.508533
EST,2016,41.048111
EST,2017,43.041157
EST,2018,43.633705
EST,2019,42.760071
EST,2020,43.145798
EST,2021,43.179394
IND,2011,13.899584
IND,2012,9.6421013
IND,2018,17.586313
IND,2019,19.491144
IND,2020,20.502251
IDN,2010,9.6603518
IDN,2011,10.275131
IDN,2012,11.456944
IDN,2013,11.93277
IDN,2014,12.44546
IDN,2015,13.734091
IDN,2016,15.069039
IDN,2017,16.130028
IDN,2018,17.335848
IDN,2019,17.468817
IDN,2020,18.11237
IDN,2021,18.66452
ISR,2010,44.216198
ISR,2011,45.042313
ISR,2012,44.498508
ISR,2013,44.848808
ISR,2014,46.005543
ISR,2015,45.897861
ISR,2016,47.449234
ISR,2017,48.028301
ISR,2018,47.1143
ISR,2019,47.04248
ISR,2020,47.257065
ISR,2021,46.008179
RUS,2010,52.537052
RUS,2011,53.268311
RUS,2012,53.534069
RUS,2013,54.66906
RUS,2014,55.64846
RUS,2015,56.2855
RUS,2016,57.57906
RUS,2017,62.657864
RUS,2018,62.09024
SVN,2010,31.307655
SVN,2011,33.815281
SVN,2012,35.340069
SVN,2013,37.393593
SVN,2014,38.080215
SVN,2015,40.758549
SVN,2016,42.977364
SVN,2017,44.566971
SVN,2018,40.713264
SVN,2019,44.105736
SVN,2020,45.425419
SVN,2021,47.95
ZAF,2010,6.4036593
ZAF,2011,6.5621829
ZAF,2012,8.682601
ZAF,2013,11.42107
ZAF,2014,11.799505
ZAF,2015,11.545781
ZAF,2016,12.457
ZAF,2017,14.820914
ZAF,2018,14.292954
ZAF,2019,14.487103
ZAF,2020,14.853134
OAVG,2010,37.356374
OAVG,2011,37.897794
OAVG,2012,39.620944
OAVG,2013,40.167011
OAVG,2014,41.050865
OAVG,2015,41.31048
OAVG,2016,42.748177
OAVG,2017,43.171617
OAVG,2018,44.000053
OAVG,2019,44.766996
OAVG,2020,45.859403
OAVG,2021,47.077121
LVA,2010,34.697613
LVA,2011,35.106369
LVA,2012,38.724171
LVA,2013,40.700375
LVA,2014,39.436726
LVA,2015,39.870365
LVA,2016,42.097309
LVA,2017,41.608852
LVA,2018,41.648941
LVA,2019,43.811146
LVA,2020,44.246166
LVA,2021,45.504379
COL,2014,27.735731
COL,2015,27.445988
COL,2016,28.074512
COL,2017,28.106581
COL,2018,28.959703
COL,2019,29.873518
COL,2020,29.993586
COL,2021,30.526562
LTU,2010,46.317448
LTU,2011,48.213768
LTU,2012,48.577328
LTU,2013,50.487457
LTU,2014,52.552208
LTU,2015,54.769646
LTU,2016,54.926018
LTU,2017,55.625957
LTU,2018,55.581402
LTU,2019,55.187374
LTU,2020,56.18409
LTU,2021,57.479141
CRI,2010,26.131706
CRI,2011,25.650885
CRI,2012,28.863514
CRI,2013,28.275383
CRI,2014,28.704456
CRI,2015,28.331566
CRI,2016,28.922903
CRI,2017,28.004108
CRI,2018,27.815552
CRI,2019,31.346508
CRI,2020,32.465542
CRI,2021,30.260878
