country,Indicator,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,Sanitation,21.9,21.9,23.3,24.7,26.1,27.5,28.9,30.4,31.9,33.4,34.9,36.4,38,39.5,41.1,42.6,44.2,45.8,47.4,49,50.5
Angola,Sanitation,27.6,29,30.4,31.9,33.3,34.7,36,37.3,38.5,39.8,41.1,42.3,43.6,44.9,46.1,47.4,48.6,49.9,51.1,51.4,51.7
Albania,Sanitation,89.5,90,90.6,91.2,91.7,92.3,92.9,93.5,94.1,94.6,95.2,95.7,96.2,96.7,97.2,97.7,98.1,98.5,99,99.2,99.3
Andorra,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Armenia,Sanitation,87,87.3,87.7,88.1,88.5,88.9,89.3,89.7,90.1,90.5,90.9,91.3,91.7,92.1,92.5,92.9,93.2,93.5,93.7,93.9,93.9
American Samoa,Sanitation,64.9,64.9,64.9,64.9,64.9,64.9,64.8,64.8,64.8,63.7,62.5,61.4,60.2,59.1,57.9,56.8,55.6,54.5,54.5,54.5,54.5
Australia,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Austria,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Burundi,Sanitation,45.2,45.4,45.6,45.8,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.8,45.8,45.7,45.7
Belgium,Sanitation,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5
Benin,Sanitation,9.2,9.5,9.82,10.2,10.5,10.9,11.2,11.6,12,12.4,12.8,13.1,13.5,14,14.4,14.8,15.2,15.6,16.1,16.5,17
Burkina Faso,Sanitation,10.6,10.9,11.7,12.6,13.4,14.2,14.9,15.6,16.2,16.8,17.4,17.9,18.4,18.9,19.4,19.8,20.2,20.6,21,21.3,21.7
Bangladesh,Sanitation,23.7,25.2,26.7,28.1,29.6,31.2,32.8,34.3,35.9,37.5,39,40.6,42.1,43.7,45.2,46.7,48.2,49.7,51.2,52.7,54.2
Bulgaria,Sanitation,85.8,85.8,85.8,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,86,86,86,86,86,86,86,86,86
Bahrain,Sanitation,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belarus,Sanitation,91.6,91.6,91.5,91.5,92,92.6,93.1,93.7,94.3,94.8,95.4,96,96.6,97.2,97.8,97.8,97.8,97.8,97.9,97.9,97.9
Belize,Sanitation,82.4,82.8,83.1,83.4,83.7,84.1,84.4,84.7,85,85.3,85.6,85.9,86.3,86.6,86.9,87.2,87.5,87.9,88.2,88.2,88.2
Bermuda,Sanitation,100,100,100,100,100,100,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Bolivia,Sanitation,34.9,36,37.1,38.2,39.4,40.5,41.6,43.2,44.8,46.4,48.1,49.8,51.5,53.2,54.9,56.7,58.5,60.2,62.1,63.9,65.8
Brazil,Sanitation,73.1,74,74.9,75.8,76.7,77.6,78.4,79.3,80.2,81,81.9,82.7,83.5,84.4,85.2,86,86.9,87.7,88.5,89.3,90.1
Barbados,Sanitation,88.9,89.4,89.9,90.4,90.9,91.4,91.9,92.4,92.9,93.4,93.9,94.4,94.9,95.4,95.9,96.4,96.9,97.3,97.3,98.1,98.1
Bhutan,Sanitation,47,47.4,49.2,51.1,52.9,54.7,56.3,57.9,59.5,61.1,62.6,64.1,65.6,67.1,68.5,69.9,71.3,72.6,73.9,75.2,76.5
Botswana,Sanitation,51.9,53.3,54.6,55.9,57.2,58.5,59.9,61.6,63.3,65.1,66.8,68.6,70.1,71.7,73.2,74.8,76,77.3,78.5,79.8,80
Central African Republic,Sanitation,20.6,20.5,20.5,20.5,20.4,20,19.5,19.1,18.7,18.3,17.9,17.5,17.1,16.7,16.3,16,15.6,15.2,14.8,14.5,14.1
Canada,Sanitation,99.9,99.9,99.9,99.9,99.9,99.8,99.8,99.7,99.6,99.6,99.5,99.5,99.4,99.4,99.3,99.3,99.2,99.1,99.1,99,99
Switzerland,Sanitation,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Chile,Sanitation,92.2,92.8,93.3,93.8,94.3,94.8,95.2,95.7,96.2,96.6,97.1,97.6,98,98.5,98.9,99.4,99.7,100,100,100,100
China,Sanitation,57,57.7,59.8,61.9,64,66.1,68,70,71.9,73.8,75.7,77.5,79.3,81,82.7,84.4,86.1,87.7,89.3,90.9,92.4
Cote d'Ivoire,Sanitation,21,21.4,21.8,22.2,22.7,23.3,24,24.7,25.4,26.2,26.9,27.6,28.4,29.1,29.9,30.7,31.4,32.2,33.1,33.9,34.6
Cameroon,Sanitation,37.5,37.6,37.6,38,38.3,38.7,39.1,39.5,39.8,40.2,40.6,41,41.4,41.8,42.2,42.6,43,43.4,43.8,44.2,44.6
"Congo, Dem. Rep.",Sanitation,24.1,23.7,23.3,22.8,22.4,22.1,21.6,21.1,20.6,20.1,19.6,19.2,18.7,18.3,17.8,17.4,17,16.6,16.2,15.8,15.4
"Congo, Rep.",Sanitation,11.9,12,12.3,12.6,13.1,13.6,14,14.5,15,15.6,16.1,16.6,17.2,17.8,18.3,18.9,19.5,20.2,20.3,20.4,20.5
Colombia,Sanitation,74.8,75.8,76.7,77.7,78.6,79.6,80.5,81.5,82.4,83.4,84.3,85.3,86.2,87.2,88.1,89,90,90.9,91.8,92.8,93.7
Cape Verde,Sanitation,39.6,41.8,43.9,46.1,48.2,50.3,52.4,54.5,56.6,58.6,60.6,62.5,64.5,66.5,68.4,70.3,72.3,74.1,75.8,77.5,79.1
Costa Rica,Sanitation,93.7,94,94.2,94.4,94.6,94.9,95.1,95.3,95.5,95.7,96,96.2,96.4,96.6,96.8,97,97.2,97.4,97.6,97.8,97.9
Cuba,Sanitation,88.2,88.1,88,87.9,87.8,88.1,88.3,88.5,88.7,89,89.2,89.4,89.6,89.9,90.1,90.3,90.5,90.7,90.9,91.1,91.4
Cyprus,Sanitation,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.6,99.6,99.6,99.6,99.6,99.5,99.5,99.5,99.5,99.4,99.4,99.4,99.4,99.4
Czech Republic,Sanitation,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1
Germany,Sanitation,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2
Djibouti,Sanitation,47.1,47.1,47.1,47.1,47.1,48.4,49.7,51.1,52.3,53.6,54.9,56.2,57.5,58.8,60.1,61.4,62.7,64,65.3,66.6,66.7
Denmark,Sanitation,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6
Dominican Republic,Sanitation,77.5,77.9,78.4,78.9,79.4,79.9,80.4,81,81.5,82,82.5,83,83.5,83.9,84.4,84.9,85.3,85.8,86.3,86.7,87.2
Algeria,Sanitation,84.5,84.8,85,85.3,85.6,85.8,86.1,86.3,86.5,86.8,87,87.2,87.1,87,86.9,86.7,86.6,86.5,86.3,86.1,86
Ecuador,Sanitation,69.4,70.5,71.4,72.4,73.3,74.5,75.7,76.9,78.1,79.3,80.5,81.7,82.9,84.1,85.3,86.4,87.6,88.7,89.7,90.6,91.5
Egypt,Sanitation,91.3,91.6,91.9,92.2,92.5,92.8,93.1,93.4,93.7,94,94.3,94.6,94.9,95.2,95.5,95.8,96.1,96.4,96.7,97,97.3
Spain,Sanitation,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Estonia,Sanitation,99.7,99.7,99.7,99.7,99.6,99.6,99.5,99.5,99.4,99.4,99.3,99.3,99.2,99.2,99.1,99.1,99.1,99.1,99.1,99.1,99.1
Ethiopia,Sanitation,2.76,3.09,3.42,3.75,4.07,4.39,4.7,5,5.33,5.65,5.97,6.28,6.59,6.9,7.19,7.49,7.78,8.07,8.35,8.63,8.91
Finland,Sanitation,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4
Fiji,Sanitation,79.6,79.7,79.8,80.8,81.8,82.8,84.2,85.5,86.8,88.2,89.5,90.8,92.1,93.4,94.7,96,97.3,98.4,98.8,99.2,99.2
France,Sanitation,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.6,98.6,98.6
Gabon,Sanitation,34,34.9,35.9,36.9,37.9,38.9,39.9,40.9,41.9,43,44,45.1,46.2,47.2,48.3,48.6,48.9,49.2,49.5,49.8,49.8
United Kingdom,Sanitation,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1
Georgia,Sanitation,90.6,90.2,89.7,89.4,89.1,88.9,88.6,88.4,88.1,87.9,87.7,87.4,87.2,87,86.8,86.6,86.4,86.3,86.1,85.9,85.8
Ghana,Sanitation,7.41,7.52,8.27,9.02,9.8,10.6,11.4,12.2,13,13.8,14.7,15.5,16.4,17.3,18.2,19.1,20,20.9,21.8,22.8,23.7
Gibraltar,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guinea,Sanitation,8.78,9.54,10.3,11.1,12,13,13.9,14.9,15.9,17,18,19.1,20.2,21.3,22.4,23.6,24.8,26,27.2,28.5,29.8
Gambia,Sanitation,51.1,49.9,48.6,47.5,46.5,46.3,46.2,46.2,46.1,46.1,46.1,46.1,46.1,46.2,46.2,46.3,46.4,46.5,46.6,46.7,46.9
Guinea-Bissau,Sanitation,5.2,5.73,6.27,6.81,7.36,7.95,8.55,9.16,9.79,10.4,11.1,11.7,12.4,13.1,13.8,14.5,15.2,15.9,16.7,17.5,18.2
Greece,Sanitation,97.5,97.6,97.7,97.8,98,98.1,98.2,98.3,98.4,98.5,98.6,98.7,98.8,98.9,98.9,99,99,99,99,99,99
Greenland,Sanitation,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6
Guatemala,Sanitation,61.8,62.2,62.6,62.9,63.3,63.7,64,64.3,64.6,65,65.3,65.6,65.8,66.1,66.4,66.7,66.9,67.2,67.4,67.7,67.9
Guyana,Sanitation,78.8,79.3,79.9,80.4,80.8,81.2,81.6,82,82.5,82.9,83.3,83.7,84.1,84.5,84.9,85.3,85.8,85.8,85.8,85.8,85.8
"Hong Kong, China",Sanitation,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.5,96.5,96.5,96.5
Honduras,Sanitation,63,64.1,65.3,66.4,67.6,68.7,69.8,70.8,71.9,73,74,75,76,77,78,79,80,80.9,81.9,82.8,83.8
Croatia,Sanitation,96.2,96.2,96.2,96.2,96.2,96.3,96.3,96.3,96.3,96.3,96.4,96.4,96.4,96.4,96.5,96.5,96.5,96.5,96.5,96.6,96.6
Haiti,Sanitation,16.7,17.8,18.9,20,21.1,22,23.1,24.1,25.1,26.1,27.2,28.2,29.3,30.3,31.4,32.5,33.6,34.7,35.8,36.9,37.1
Hungary,Sanitation,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
Indonesia,Sanitation,38,40.2,42.4,44.7,47,49.3,51.6,54,56.4,58.8,61.2,63.7,66.1,68.6,71.1,73.6,76.1,78.7,81.3,83.9,86.5
India,Sanitation,15,17.6,20.3,23,25.7,28.5,31.2,34,36.8,39.6,42.4,45.2,48.1,50.9,53.8,56.7,59.6,62.5,65.4,68.3,71.3
Ireland,Sanitation,89.5,89.6,89.7,89.8,89.9,90,90.1,90.2,90.3,90.5,90.6,90.7,90.8,90.9,91,91.1,91.2,91.3,91.4,91.3,91.3
Iran,Sanitation,78,78.8,79.5,80.3,81.1,81.8,82.5,83.2,83.9,84.6,85.3,85.9,86.6,87.2,87.8,88.4,89,89.5,89.9,90.2,90.3
Iraq,Sanitation,69.9,70.6,71.3,71.9,72.6,74.4,76.2,78,79.8,81.6,83.4,85.3,87.2,89.1,91,92.9,94.9,96.8,98.5,99.5,100
Iceland,Sanitation,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8
Israel,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9
Italy,Sanitation,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Jamaica,Sanitation,82.7,82.8,82.9,83,83.3,83.5,83.8,84,84.2,84.5,84.7,84.9,85.2,85.4,85.6,85.8,86.1,86.3,86.5,86.6,86.6
Jordan,Sanitation,98.7,98.6,98.5,98.4,98.3,98.2,98.1,98.1,98,97.9,97.8,97.8,97.7,97.6,97.6,97.5,97.4,97.3,97.2,97.2,97.1
Japan,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Kazakhstan,Sanitation,96.8,96.8,96.9,96.9,97,97.1,97.1,97.2,97.3,97.3,97.4,97.5,97.5,97.6,97.7,97.7,97.8,97.9,97.9,97.9,97.9
Kenya,Sanitation,30.6,30.8,30.9,31.1,31.2,31.3,31.4,31.5,31.6,31.7,31.8,31.9,32,32.1,32.2,32.3,32.4,32.5,32.5,32.6,32.7
Kyrgyz Republic,Sanitation,92.3,92.3,92.6,92.8,93.1,93.5,93.8,94.2,94.6,94.9,95.3,95.7,96,96.4,96.8,97.1,97.4,97.5,97.7,97.8,97.9
Cambodia,Sanitation,9.84,12.3,15,17.8,20.5,23.3,26.1,29,31.9,34.8,37.8,40.9,43.9,47,50,53.1,56.2,59.3,62.5,65.6,68.8
Kiribati,Sanitation,32.2,33.2,34,34.9,35.7,36.6,37.5,38.6,39.3,39.9,40.6,41.2,41.8,42.4,42.9,43.4,43.9,44.4,44.8,45.2,45.6
South Korea,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.9
Kuwait,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Lao,Sanitation,28.2,31.2,34.2,37.2,40.2,43.1,45.8,48.5,51.2,53.8,56.5,59.1,61.8,64.4,67,69.6,72.1,74.7,77.2,79.3,79.5
Lebanon,Sanitation,76.9,76.9,76.9,78.2,79.5,80.9,82.2,83.5,84.8,86.1,87.4,88.7,90,91.3,92.6,93.9,95.3,96.6,97.9,99.1,99.2
Liberia,Sanitation,13.2,13.5,13.9,14.3,14.6,15,15.2,15.4,15.7,15.9,16.1,16.3,16.5,16.7,16.9,17.1,17.3,17.5,17.7,18.1,18.2
Libya,Sanitation,90.3,90.4,90.5,90.6,90.8,90.9,91,91.1,91.2,91.3,91.5,91.6,91.7,91.8,91.9,92,92.1,92.1,92.1,92.1,92.1
St. Lucia,Sanitation,85,85,85,85,84.8,84.6,84.4,84.3,84.1,83.9,83.7,83.5,83.2,83,82.7,82.9,83.1,83.3,83.4,83.4,83.4
Liechtenstein,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sri Lanka,Sanitation,76.7,77.6,78.5,79.4,80.3,81.3,82.2,83.1,84.1,85,85.9,86.9,87.8,88.8,89.8,90.7,91.7,92.7,93.7,93.7,93.7
Lesotho,Sanitation,8.05,10.4,12.8,15.1,17.3,19.6,21.8,24,26.2,28.3,30.4,32.5,34.6,36.6,38.6,40.6,42.6,44.6,46.5,48.4,50.3
Lithuania,Sanitation,84.3,84.8,85.3,85.8,86.3,86.9,87.4,88,88.5,89,89.6,90.1,90.6,91.2,91.7,92.3,92.8,93.4,93.9,93.9,93.9
Luxembourg,Sanitation,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6
Latvia,Sanitation,87.5,87.5,87.9,88.3,88.5,88.8,89.1,89.3,89.6,89.8,90.1,90.3,90.6,90.8,91.1,91.5,92,92.4,92.4,92.4,92.4
"Macao, China",Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
St. Martin (French part),Sanitation,99.1,99.1,99.1,99.1,99.1,99.1,99.2,99.3,99.3,99.4,99.5,99.5,99.6,99.7,99.7,99.8,99.9,99.9,100,100,100
Morocco,Sanitation,67.8,68.5,69.7,70.9,72.2,73.2,74.1,75.1,76,77,77.9,78.9,79.8,80.7,81.7,82.6,83.5,84.5,85.4,86.3,87.3
Monaco,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,Sanitation,73.9,74.4,74.9,75.4,75.3,75.3,75.4,75.4,75.5,75.5,75.5,75.5,75.5,75.5,75.5,76,76.5,77.1,77.6,78.2,78.7
Madagascar,Sanitation,4.19,4.61,5.04,5.44,5.83,6.25,6.67,7.08,7.5,7.91,8.32,8.73,9.13,9.54,9.94,10.3,10.7,11.1,11.5,11.9,12.3
Maldives,Sanitation,74.9,76.3,77.7,79,80.4,81.7,82.9,84.1,85.3,86.6,87.8,89.1,90.3,91.6,92.8,94,95.1,96.1,97.2,98.3,99.2
Mexico,Sanitation,77.1,78,78.8,79.6,80.5,81.3,82.1,82.9,83.7,84.4,85.2,86,86.7,87.5,88.2,88.9,89.6,90.3,91,91.7,92.4
North Macedonia,Sanitation,88.6,88.5,88.5,88.5,88.5,89.1,89.7,90.3,90.9,91.5,92.1,92.8,93.4,94,94.7,95.3,96,96.6,97.2,97.8,98.3
Mali,Sanitation,15.7,17,18.2,19.5,20.8,22.2,23.6,25,26.4,27.9,29.4,30.9,32.4,34,35.5,37.1,38.8,40.4,42,43.7,45.4
Malta,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Myanmar,Sanitation,63.5,64,64.6,65.1,65.7,66.2,66.8,67.3,67.8,68.3,68.8,69.3,69.8,70.3,70.8,71.3,71.7,72.2,72.7,73.2,73.6
Mongolia,Sanitation,45,45.7,46.3,47,48.3,49.7,51.1,52.4,53.8,55.1,56.5,57.7,58.7,59.8,60.9,62,63.2,64.3,65.4,66.6,67.7
Northern Mariana Islands,Sanitation,75.3,75.5,75.7,75.9,76.2,76.4,76.6,76.8,77,77.2,77.4,77.6,77.8,78.1,78.3,78.5,78.7,78.9,79.1,79.1,79.1
Mozambique,Sanitation,9.14,10.3,11.5,12.7,13.9,15.1,16.4,17.7,19,20.4,21.9,23.3,24.8,26.3,27.8,29.3,30.8,32.4,34,35.6,37.2
Mauritania,Sanitation,17.4,18.5,19.6,20.8,22,23.2,24.9,26.7,28.5,30.5,32.4,34.5,36.6,38.9,41.1,43.5,45.9,48.4,48.9,49.4,49.8
Malawi,Sanitation,21.2,21.4,21.7,22,22.2,22.5,22.8,23,23.3,23.5,23.8,24.1,24.4,24.6,24.9,25.2,25.4,25.7,26,26.3,26.6
Namibia,Sanitation,28.1,28.3,28.8,29.2,29.7,30.1,30.6,31,31.4,31.8,32.2,32.5,32.9,33.2,33.5,33.9,34.2,34.4,34.7,35,35.3
New Caledonia,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Niger,Sanitation,5.3,5.84,6.35,6.87,7.39,7.9,8.4,8.89,9.38,9.85,10.3,10.8,11.2,11.7,12.1,12.6,13,13.4,13.9,14.3,14.8
Nigeria,Sanitation,28.6,28.7,29.3,29.9,30.5,31.1,31.7,32.4,33.1,33.8,34.5,35.2,36,36.7,37.5,38.3,39.2,40,40.9,41.8,42.7
Nicaragua,Sanitation,57.1,58.1,59,60,61,62,63,64,65,66,66.9,67.9,68.9,69.9,70.9,71.9,72.8,72.9,72.9,73,73
Netherlands,Sanitation,98.1,98,98,98,97.9,97.9,97.9,97.9,97.8,97.8,97.8,97.8,97.8,97.8,97.7,97.7,97.7,97.7,97.7,97.7,97.7
Norway,Sanitation,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1
Nepal,Sanitation,14,16.5,19.1,21.7,24.4,27.2,30,32.9,35.9,38.9,42,45.2,48.5,51.8,55.1,58.6,62,65.6,69.2,72.9,76.6
New Zealand,Sanitation,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Oman,Sanitation,89.2,89.2,89.9,90.7,91.5,92.3,93.1,93.9,94.7,95.5,96.2,97,97.8,98.5,99,99.3,99.3,99.3,99.3,99.3,99.3
Pakistan,Sanitation,29.6,31.7,33.7,35.7,37.8,39.8,41.8,43.8,45.8,47.7,49.7,51.6,53.5,55.4,57.3,59.2,61.1,62.9,64.8,66.6,68.4
Panama,Sanitation,62.4,63.1,64.2,65.3,66.3,67.4,68.5,69.6,70.7,71.8,73,74.1,75.2,76.4,77.5,78.7,79.8,81,82.2,83.4,84.6
Peru,Sanitation,63.3,64.1,65,65.9,66.7,67.6,68.4,69.2,70,70.7,71.5,72.2,72.9,73.7,74.4,75.1,75.8,76.5,77.2,77.9,78.6
Philippines,Sanitation,61.1,61.5,61.9,62.3,62.7,63.1,63.5,64.7,66,67.2,68.5,69.9,71.2,72.6,73.9,75.3,76.7,78,79.4,80.8,82.3
Palau,Sanitation,91.5,91.9,92.3,92.8,93.4,93.9,94.5,95,95.5,96,96.5,97,97.5,97.9,98.4,98.8,99.2,99.6,99.6,99.6,99.6
Papua New Guinea,Sanitation,18.1,18.1,18.1,18.1,18.1,18.2,18.3,18.4,18.5,18.6,18.6,18.7,18.7,18.8,18.8,18.9,18.9,19,19.1,19.1,19.2
Poland,Sanitation,88.5,89.2,89.9,90.6,91.2,91.9,92.6,93.2,93.9,94.6,95.3,96,96.7,97.3,98,98.7,99.4,99.8,100,100,100
Puerto Rico,Sanitation,97.6,97.8,98,98.2,98.3,98.5,98.7,98.9,99.1,99.2,99.4,99.6,99.8,100,100,100,100,100,100,100,100
Portugal,Sanitation,97.3,97.5,97.6,97.8,97.9,98.1,98.2,98.4,98.5,98.7,98.8,98.9,99.1,99.2,99.3,99.4,99.6,99.6,99.6,99.6,99.6
