country,Indicator,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Dominican Republic,Water,90.4,90.8,91.2,91.7,92.1,92.6,93,93.4,93.8,94.2,94.5,94.9,95.2,95.5,95.8,96.1,96.4,96.5,96.5,96.6,96.7
Algeria,Water,89.8,90.1,90.4,90.6,90.9,91.1,91.4,91.6,91.8,92.1,92.3,92.5,92.7,93,93.2,93.4,93.6,93.8,94,94.2,94.4
Ecuador,Water,82.3,83,83.8,84.5,85.2,85.9,86.7,87.4,88.1,88.8,89.5,90.2,90.9,91.7,92.4,93.1,93.8,94.3,94.7,95,95.4
Egypt,Water,97.9,98,98.1,98.1,98.2,98.3,98.4,98.5,98.5,98.6,98.7,98.8,98.9,98.9,99,99.1,99.2,99.3,99.3,99.4,99.4
Spain,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Estonia,Water,99.2,99.3,99.3,99.3,99.3,99.3,99.4,99.8,99.8,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.5,99.6,99.6,99.6,99.6
Ethiopia,Water,18.1,19.7,21.3,22.9,24.5,26.1,27.7,29.2,30.9,32.5,34.2,35.8,37.4,39,40.5,42.1,43.6,45.1,46.6,48.1,49.6
Finland,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Fiji,Water,94.3,94.3,94.4,94.4,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3
France,Water,99.9,99.9,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Faeroe Islands,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Gabon,Water,80.9,81.1,81.4,81.6,81.9,82.1,82.3,82.5,82.7,82.8,83,83.1,83.3,83.4,83.5,83.9,84.2,84.5,84.9,85.2,85.3
United Kingdom,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Georgia,Water,93.8,93.9,94,94.2,94.3,94.5,94.6,94.7,94.9,95,95.1,95.2,95.4,95.5,95.6,95.8,96.4,97,97.1,97.2,97.3
Ghana,Water,63.8,64.7,65.8,66.9,68,69.1,70.2,71.3,72.4,73.5,74.6,75.7,76.8,77.9,79,80.2,81.3,82.4,83.5,84.7,85.8
Gibraltar,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guinea,Water,53.2,54.2,55.1,56.1,57.1,58,59,59.9,60.9,61.8,62.8,63,63.2,63.4,63.5,63.6,63.7,63.8,63.9,63.9,64
Gambia,Water,73.8,74.2,74.6,75,75.3,75.7,76,76.4,76.7,77.1,77.4,77.8,78.2,78.5,78.9,79.2,79.6,79.9,80.3,80.6,80.9
Guinea-Bissau,Water,56,56.3,56.5,56.8,57,57.2,57.5,57.6,57.8,58,58.2,58.3,58.4,58.6,58.7,58.8,58.8,58.9,59,59,59
Greece,Water,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100
Greenland,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guatemala,Water,86.4,86.8,87.2,87.6,88,88.4,88.8,89.2,89.6,89.9,90.3,90.7,91,91.4,91.8,92.1,92.5,92.9,93.2,93.6,94
Guam,Water,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7
Guyana,Water,87.9,88.4,88.9,89.3,89.8,90.3,90.7,91.2,91.7,92.2,92.6,93.1,93.6,94.1,94.7,95.2,95.5,95.5,95.5,95.5,95.6
"Hong Kong, China",Water,98.7,98.8,98.9,99,99.1,99.2,99.2,99.3,99.4,99.5,99.6,99.7,99.7,99.8,99.9,100,100,100,100,100,100
Honduras,Water,85.2,85.7,86.3,86.9,87.5,88,88.6,89.1,89.6,90.2,90.7,91.2,91.7,92.2,92.7,93.3,93.8,94.2,94.7,95.2,95.7
Haiti,Water,56.2,57.1,57.9,58.7,59.3,59.8,60.2,60.7,61.2,61.7,62.2,62.7,63.2,63.6,64.1,64.6,65,65.5,65.9,66.3,66.7
Hungary,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Indonesia,Water,75.3,76.3,77.2,78.2,79.1,80,80.9,81.8,82.7,83.6,84.4,85.3,86.1,86.9,87.7,88.5,89.3,90.1,90.9,91.6,92.4
India,Water,80.5,81,81.6,82.1,82.6,83.1,83.7,84.2,84.7,85.2,85.7,86.2,86.7,87.2,87.7,88.1,88.6,89.1,89.6,90,90.5
Ireland,Water,97.2,97.2,97.2,97.2,97.2,97.2,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.4,97.4,97.4,97.4,97.4,97.4,97.4
Iran,Water,94.1,94.3,94.6,94.8,95,95.2,95.3,95.5,95.7,95.9,96,96.2,96.4,96.5,96.7,96.8,96.9,97.1,97.2,97.4,97.5
Iraq,Water,80.8,81.7,82.6,83.5,84.4,85.3,86.2,87.1,88,88.8,89.7,90.7,91.6,92.5,93.4,94.2,95.1,96,96.9,97.8,98.4
Iceland,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Israel,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,Water,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Jamaica,Water,93.1,93.3,93.4,93.6,93.4,93.1,92.7,92.3,92,91.6,91.2,90.9,90.5,90.1,90.3,90.4,90.6,90.7,90.9,91,91
Jordan,Water,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98.9
Japan,Water,98.5,98.5,98.5,98.5,98.5,98.5,98.6,98.6,98.6,98.7,98.7,98.8,98.8,98.8,98.9,98.9,99,99,99,99.1,99.1
Kazakhstan,Water,90.1,90.6,90.9,91.2,91.6,91.9,92.3,92.6,93,93.3,93.7,94,94.3,94.6,94.8,95,95.2,95.4,95.4,95.4,95.4
Kenya,Water,47.3,48,48.8,49.5,50.3,51,51.8,52.5,53.2,53.9,54.7,55.4,56.1,56.8,57.5,58.2,58.9,59.6,60.3,61,61.6
Kyrgyz Republic,Water,79.9,79.9,80.5,81.2,81.8,82.4,83,83.6,84.2,84.8,85.4,86,86.6,87.2,87.8,88.4,89,89.6,90.2,90.7,91.7
Cambodia,Water,52.6,54.2,55.8,57.4,59.1,60.3,61.2,62.1,63,63.9,64.7,65.5,66.3,67.1,67.8,68.4,69.1,69.7,70.3,70.8,71.2
Kiribati,Water,59.9,60.9,61.7,62.6,63.5,64.3,65.3,66.5,67.6,68.6,69.5,70.4,71.2,72.1,73,73.8,74.7,75.5,76.4,77.2,78
Kuwait,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Lao,Water,46.1,48.5,50.9,53.2,55.5,57.7,59.8,61.9,63.9,65.9,67.9,69.8,71.8,73.7,75.6,77.5,79.6,81.5,83.3,85.1,85.2
Lebanon,Water,85.9,86.2,86.6,86.9,87.3,87.7,88,88.4,88.7,89.1,89.4,89.8,90.2,90.5,90.9,91.2,91.6,91.9,92.3,92.6,92.6
Liberia,Water,61.7,62.6,63.5,64.5,65.4,66.3,67,67.7,68.3,68.9,69.6,70.2,70.8,71.4,72,72.6,73.2,73.7,74.3,75.2,75.3
Libya,Water,84.2,85.1,86,86.8,87.7,88.6,89.5,90.3,91.2,92.1,92.9,93.8,94.7,95.5,96.4,97.3,98.2,99,99.9,99.9,99.9
St. Lucia,Water,90.4,90.4,90.3,90.7,91,91.4,91.8,92.2,92.6,93,93.4,93.8,94.2,94.7,95.1,95.6,96,96.4,96.9,96.9,96.9
Liechtenstein,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sri Lanka,Water,80,80.6,81.3,81.9,82.6,83.3,84,84.6,85.3,86,86.7,87.4,88,88.7,89.4,90.1,90.8,91.5,92.2,92.2,92.2
Lesotho,Water,66.2,66.5,66.7,67,67.3,67.6,67.9,68.2,68.4,68.7,69,69.4,69.6,69.9,70.2,70.5,70.9,71.2,71.5,71.8,72.2
Lithuania,Water,89.7,90.1,90.6,91,91.5,91.9,92.4,92.9,93.3,93.8,94.2,94.7,95.2,95.7,96.1,96.6,97.1,97.5,98,98,98
Luxembourg,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Latvia,Water,97.8,97.8,97.9,97.9,98,98,98.1,98.1,98.2,98.2,98.3,98.3,98.4,98.4,98.5,98.5,98.6,98.6,98.7,98.7,98.8
"Macao, China",Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
St. Martin (French part),Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Morocco,Water,62.5,63.7,65.1,66.5,67.9,69.4,70.9,72.3,73.8,75.3,76.7,78.2,79.6,81,82.4,83.8,85.1,86.5,87.8,89.1,90.4
Monaco,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,Water,83.1,83.4,83.7,84,84.3,84.7,85.1,85.5,85.9,86.2,86.6,87,87.4,87.8,88.2,88.6,89,89.4,89.8,90.2,90.6
Madagascar,Water,36.3,37,37.7,38.4,39.1,40,40.9,41.8,42.7,43.5,44.4,45.3,46.2,47.1,48,48.9,49.8,50.7,51.6,52.5,53.4
Maldives,Water,93.8,94.2,94.6,94.9,95.3,95.7,96,96.3,96.6,96.9,97.3,97.6,97.9,98.2,98.5,98.8,99.1,99.4,99.5,99.5,99.5
Mexico,Water,90,90.6,91.2,91.9,92.5,93.1,93.7,94.3,94.9,95.4,95.8,96.3,96.7,97.2,97.6,98,98.5,98.9,99.3,99.5,99.7
North Macedonia,Water,96.9,96.9,96.9,96.9,96.9,96.9,97,97,97.1,97.2,97.2,97.3,97.3,97.4,97.4,97.5,97.5,97.6,97.6,97.7,97.7
Mali,Water,49.5,51,52.7,54.4,56,57.7,59.4,61.1,62.8,64.4,66.1,67.8,69.4,71.1,72.8,74.4,76,77.7,79.3,80.9,82.5
Malta,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Myanmar,Water,47,48.6,50.2,51.8,53.5,55.2,56.9,58.7,60.5,62.3,64.1,65.9,67.8,69.7,71.6,73.6,75.6,77.6,79.6,81.7,83.7
Mongolia,Water,62,63.5,65,66.5,67.9,69.3,70.7,72.1,73.5,74.8,76.2,77.2,78.1,79,79.9,80.8,81.7,82.7,83.6,84.5,85.5
Northern Mariana Islands,Water,96.8,97.1,97.3,97.5,97.7,97.9,98.1,98.3,98.5,98.7,98.9,99.1,99.4,99.6,99.8,100,100,100,100,100,100
Mozambique,Water,21.1,22.3,24.1,25.8,27.6,29.5,31.4,33.3,35.4,37.6,39.7,42,44.2,46.5,48.8,51.2,53.6,56,58.4,60.9,63.4
Mauritania,Water,41,42,43.7,45.4,47.1,48.9,50.6,52.4,54.2,56,57.8,59.6,61.4,63.3,65.1,67,68.8,70.7,71,71.4,71.7
Mauritius,Water,99.3,99.3,99.4,99.4,99.5,99.5,99.5,99.6,99.6,99.7,99.7,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Malawi,Water,53.8,54.7,55.5,56.4,57.2,58,58.9,59.7,60.5,61.3,62.1,63,63.8,64.6,65.4,66.2,66.9,67.7,68.5,69.3,70
Malaysia,Water,96.9,96.9,96.9,96.9,97,97,97,97,97,97,97,97,97,97,97,97.1,97.1,97.1,97.1,97.1,97.1
Namibia,Water,76.4,76.7,77.1,77.6,78,78.4,78.9,79.3,79.7,80.1,80.5,80.9,81.3,81.7,82.1,82.5,82.9,83.3,83.6,84,84.3
New Caledonia,Water,95.1,95.1,95.1,95.3,95.6,95.8,96,96.3,96.5,96.7,97,97.2,97.4,97.7,97.9,98.1,98.4,98.6,98.8,99.1,99.3
Niger,Water,36.8,37.7,38.5,39.2,39.9,40.6,41.2,41.8,42.4,42.9,43.4,43.9,44.3,44.7,45.1,45.5,45.8,46.1,46.4,46.7,46.9
Nigeria,Water,43.2,44.6,46.2,47.9,49.6,51.4,53.1,54.8,56.5,58.3,60,61.8,63.5,65.3,67,68.8,70.5,72.3,74.1,75.8,77.6
Nicaragua,Water,80.6,80.7,80.7,80.7,80.8,80.8,80.8,80.9,80.9,81,81,81.1,81.2,81.2,81.3,81.4,81.4,81.4,81.5,81.6,81.7
Netherlands,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Norway,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Nepal,Water,79.9,80.5,81.1,81.6,82.2,82.7,83.3,83.8,84.3,84.8,85.4,85.9,86.4,86.8,87.3,87.8,88.3,88.7,89.2,89.6,90.1
Nauru,Water,95.4,95.7,96.1,96.4,96.7,97,97.4,97.7,98,98.4,98.7,99,99.4,99.7,100,100,100,100,100,100,100
New Zealand,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Oman,Water,85.6,85.6,85.6,85.6,85.7,86.1,86.4,86.8,87.1,87.5,87.8,88.3,88.8,89.3,89.8,90.2,90.7,91.1,91.5,91.9,92.2
Pakistan,Water,87.2,87.4,87.6,87.8,88,88,88.1,88.3,88.4,88.6,88.7,88.9,89,89.2,89.3,89.5,89.6,89.7,89.9,90,90.1
Panama,Water,89.6,89.9,90.3,90.6,90.8,91,91.2,91.4,91.5,91.7,91.9,92,92.2,92.3,92.5,92.9,93.2,93.6,93.9,94.2,94.4
Peru,Water,80.4,81.2,81.9,82.7,83.4,84.1,84.8,85.5,86.1,86.7,87.3,87.9,88.5,89.1,89.7,90.3,90.9,91.4,92,92.6,93.1
Philippines,Water,86,86.3,86.7,87.1,87.5,87.9,88.3,88.7,89.1,89.5,89.9,90.3,90.8,91.2,91.6,92,92.4,92.9,93.3,93.7,94.1
Palau,Water,99.3,99.3,99.4,99.4,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.6,99.6,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7
Papua New Guinea,Water,33.2,33.2,33.1,33.1,33.1,33.9,34.7,35.4,36.2,37,37.7,38.5,39.2,40,40.7,41.5,42.3,43,43.8,44.6,45.3
Puerto Rico,Water,97.2,97.4,97.5,97.7,97.8,98,98.1,98.2,98.4,98.5,98.7,98.8,99,99.1,99.3,99.4,99.6,99.7,99.9,100,100
North Korea,Water,99.3,99.3,99.3,99.3,99.2,98.9,98.5,98.1,97.7,97.4,97,96.7,96.3,95.9,95.6,95.2,94.9,94.5,94.2,93.8,93.8
Portugal,Water,98.5,98.6,98.7,98.9,99,99.1,99.2,99.3,99.4,99.5,99.6,99.7,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Paraguay,Water,75.6,77.3,78.9,80.4,81.9,83.3,84.7,86.1,87.5,88.9,90.3,91.6,93,94.3,95.6,96.8,98.1,99.4,99.6,99.6,99.6
Palestine,Water,90.6,91.1,91.5,91.9,92.3,92.7,93.1,93.5,93.9,94.3,94.6,95,95.4,95.8,96.1,96.4,96.7,97,97.3,97.6,97.9
French Polynesia,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Qatar,Water,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.7,99.6,99.6,99.6,99.6,99.6
Romania,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Russia,Water,95.3,95.3,95.4,95.5,95.5,95.6,95.7,95.8,95.9,96,96.1,96.2,96.3,96.3,96.4,96.5,96.6,96.7,96.8,96.9,97
Rwanda,Water,45.1,46.2,47.2,47.9,48.7,49.4,50.2,50.9,51.7,52.5,53.2,54,54.8,55.5,56.3,57.1,57.9,58.7,59.6,60.4,60.4
Saudi Arabia,Water,97.5,97.5,97.5,97.6,97.8,97.9,98.1,98.3,98.4,98.6,98.7,98.9,99.1,99.2,99.4,99.5,99.7,99.9,100,100,100
Sudan,Water,43.4,43.4,43.5,43.5,43.5,44.9,46.3,47.7,49.1,50.5,51.9,53.3,54.7,56.1,57.5,59,60.2,60.3,60.3,60.4,60.4
Senegal,Water,59.6,60.8,62,63.2,64.5,65.8,67.1,68.4,69.7,70.9,72.2,73.5,74.8,76.1,77.3,78.6,79.9,81.1,82.4,83.7,84.9
Singapore,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Solomon Islands,Water,78.7,78.7,78.8,78.9,78.9,78.1,77.2,76.2,75.3,74.4,73.5,72.6,71.8,70.9,70.1,69.3,68.5,67.8,67,67.2,67.3
Sierra Leone,Water,40.6,40.9,42.1,43.3,44.5,45.7,46.9,48.2,49.4,50.6,51.8,53,54.2,55.5,56.7,57.8,59,60.2,61.4,62.6,63.8
El Salvador,Water,78.2,78.4,79.7,80.9,82.2,83.4,84.6,85.8,87.1,88.4,89.7,90.9,92.1,93.3,94.4,95.6,96.6,97.2,97.6,97.8,97.9
San Marino,Water,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Somalia,Water,23.7,25.2,26.8,28.6,30.3,32.1,33.8,33.8,36,38.1,40.3,42.4,44,45.6,47.1,48.7,50.3,51.8,53.4,54.9,56.5
Serbia,Water,89.3,89.3,89.3,89.3,89.3,89.7,90,90.4,90.8,91.1,91.5,91.9,92.2,92.6,93,93.4,93.8,94.1,94.5,94.9,95.3
Sao Tome and Principe,Water,68.1,68.7,69.4,70.1,70.8,71.4,72.1,72.7,73.3,73.9,74.4,75,75.6,76.1,76.6,77.1,77.6,78.1,78.2,78.2,78.2
Suriname,Water,89.1,89.5,90,90.5,90.9,91.4,91.8,92.2,92.7,93.1,93.5,94,94.4,94.9,95.3,95.7,96.2,96.6,97.1,97.5,98
Slovak Republic,Water,98,98,98,98,98,98,98,98,98,98.3,98.6,99,99.4,99.5,99.8,99.8,99.8,99.8,99.8,99.8,99.8
Slovenia,Water,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5
Sweden,Water,99.4,99.4,99.5,99.5,99.5,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.8
Eswatini,Water,53.3,54.1,55,55.9,56.7,57.6,58.4,59.3,60.2,61.2,62.2,63.1,64,64.9,65.8,66.7,67.6,68.6,69.7,70.7,70.8
Syria,Water,91.5,91.6,91.8,92,92.1,92.3,92.4,92.6,92.7,92.9,93,93.1,93.2,93.3,93.3,93.5,93.7,93.8,93.9,93.9,93.9
Chad,Water,39.5,39.9,40.2,40.5,40.8,41.1,41.5,41.8,42.1,42.4,42.7,43,43.4,43.7,44.1,44.4,44.7,45.1,45.5,45.8,46.2
Togo,Water,45.3,46.6,47.8,49,50.3,51.5,52.7,54,55.2,56.4,57.6,58.8,60,61.2,62.4,63.6,64.8,66,67.2,68.4,68.6
Thailand,Water,93.9,94.3,94.7,95.1,95.5,95.9,96.3,96.7,97,97.4,97.7,98,98.4,98.7,99,99.3,99.4,99.8,99.8,100,100
Tajikistan,Water,56.5,57.8,59.1,60.3,61.6,62.9,64.2,65.5,66.8,68.1,69.5,70.8,72.1,73.5,74.9,76.2,77.6,79,80.4,81.8,81.9
Turkmenistan,Water,87.1,87.8,88.5,89.1,89.8,90.5,91.2,92,92.7,93.4,94.1,94.9,95.6,96.3,97,97.7,98.3,99,99.3,99.8,100
Tonga,Water,98.1,98.1,98.1,98.1,98.1,98.2,98.2,98.3,98.3,98.3,98.4,98.4,98.4,98.5,98.5,98.5,98.6,98.6,98.7,98.7,98.7
Trinidad and Tobago,Water,92.2,92.6,92.9,93.3,93.6,94,94.4,94.7,95.1,95.4,95.8,96.1,96.5,97.4,97.8,98.1,98.5,98.9,98.9,98.9,98.9
Tunisia,Water,88.5,89,89.4,89.8,90.1,90.5,90.9,91.2,91.5,91.9,92.2,92.4,93,93.6,94.2,94.8,95.4,96,96.5,97,97.5
Turkey,Water,93.6,93.6,93.9,94.1,94.3,94.5,94.7,94.9,95,95.2,95.4,95.6,95.8,95.9,96.1,96.3,96.4,96.6,96.7,96.9,97
Tanzania,Water,27.7,29.1,30.4,31.9,33.6,35.3,37,38.7,40.4,42.2,43.9,45.7,47.5,49.3,51.1,53,54.8,56.7,58.5,60.4,60.7
Uganda,Water,26.5,27.8,29.1,30.4,31.7,33.1,34.4,35.9,37.3,38.7,40.2,41.7,43.2,44.7,46.3,47.8,49.4,51,52.6,54.2,55.9
Ukraine,Water,98,98.1,98.2,98.2,97.7,97.3,96.9,96.4,96,95.5,95.1,94.6,94.2,94,93.6,93.7,93.7,93.8,93.9,93.9,93.9
Uruguay,Water,97,97,97.1,97.2,97.2,97.5,97.7,97.9,98,98.2,98.4,98.6,98.7,98.9,99,99.1,99.3,99.4,99.5,99.5,99.5
Uzbekistan,Water,84.8,86.2,87.5,88.9,90.3,91.6,93,94.3,95.4,95.8,96.1,96.5,96.8,97.1,97.4,97.5,97.7,97.8,97.8,97.8,97.8
Venezuela,Water,97.2,97.1,96.9,96.7,96.5,96.3,96.2,96,95.8,95.6,95.5,95.3,95.1,94.9,94.7,94.6,94.4,94.2,94,93.9,93.7
British Virgin Islands,Water,95.3,95.7,96.1,96.4,96.8,97.2,97.6,98,98.3,98.7,99.1,99.5,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Virgin Islands (U.S.),Water,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
Vietnam,Water,80.5,81.4,82.2,83.1,83.9,84.8,85.6,86.4,87.3,88.1,88.9,89.7,90.4,91.2,92.4,93.3,94.1,94.8,95.5,96.2,96.9
Vanuatu,Water,81.9,81.9,82,82,82.1,82.8,83.6,84.3,85,85.8,86.5,87.2,87.9,88.6,89.3,90,90.7,91.3,91.2,91.2,91.2
Samoa,Water,88.7,88.7,88.7,88.8,88.8,89,89.3,89.5,89.7,90,90.2,90.4,90.7,90.9,91.1,91.3,91.5,91.7,91.8,91.8,91.8
Yemen,Water,40.9,41.1,41.3,42.6,43.8,44.9,46.1,47.2,48.3,49.4,50.5,51.6,52.7,53.7,54.8,55.8,56.8,57.8,58.8,59.7,60.7
South Africa,Water,84.5,85,85.6,86.1,86.6,87.2,87.7,88.2,88.7,89.2,89.6,90.1,90.6,91,91.4,91.9,92.3,92.7,93.1,93.5,93.9
Zambia,Water,48.2,49,49.9,50.9,51.8,52.7,53.6,54.5,55.4,56.2,57.1,58,58.8,59.7,60.5,61.3,62.2,63,63.8,64.6,65.4
Zimbabwe,Water,71.9,72,71.7,71.2,70.7,70.2,69.6,69.1,68.6,68.1,67.5,67,66.5,66,65.5,65,64.5,64,63.5,63.1,62.7